AppID,Name,Release date,Estimated owners,Peak CCU,Required age,Price,DLC count,About the game,Supported languages,Full audio languages,Reviews,Header image,Website,Support url,Support email,Windows,Mac,Linux,Metacritic score,Metacritic url,User score,Positive,Negative,Score rank,Achievements,Recommendations,Notes,Average playtime forever,Average playtime two weeks,Median playtime forever,Median playtime two weeks,Developers,Publishers,Categories,Genres,Tags,Screenshots,Movies
1286580,Ship of Fools,"Nov 22, 2022",20000 - 50000,1995,0,13.49,1,"Ship of Fools is a seafaring roguelite co-op game where you play the Fools, the only creatures fool enough to brave the sea. The Great Lighthouse that once protected the Archipelago is broken and a storm of malice and corruption is coming. Together, you and your ship mate will jump aboard The Stormstrider and make your voyage across the sea. Man the cannons, ready your sails and protect your ship from sea monsters over multiple runs. It’s up to you to defend your home from the almighty Aquapocalypse. In a clamshell, Ship of Fools is a game about blasting away your seaborne foes with mighty cannons as you defend your ship. Inspired by modern classic roguelites and built for co-op, you’ll want to bring your first mate on deck and enjoy oarsome combat as you unlock new trinkets and artifacts to help you save the world from catastrophe. Designed for co-op play, frantic combat encounters with the horrifying creatures of the storm will test your teamwork. Work together to defend and repair the ship, combine item effects in powerful combos and make sure you have your shipmate’s back if you don’t want to become fish food. Uncover lost treasures and remote shops on the islands of the Archipelago, but plan your moves carefully! As you chart your way through the sector, the Everlasting Storm shifts and changes, blocking your paths with its fury. You’ll need to adjust your course in reaction to storm movements and decide when you can brave a trip to discover what lurks inside the storm. Man your ship as a solo sailor and fight your way through dangerous waters and keep the glory for yourself, Ship of Fools offers solo play as well as multiplayer. As they sing in old sailor songs: it’s sometimes better to have no crew than a dysfunctional one! With many Fools to play with, unique items to find and unlock, combat encounters to fight in and many islands to visit, each run will bring something new to your voyage. Bolster your strength each time, ready to defeat the monsters of the deep sea. Key Features Frantic nautical combat with another shipmate in co-op or as a solo sailor Colossal leviathans to challenge the hardiest of sailors Chart your route through the maps of the Archipelago and brave the Everlasting Storm Embody one of the unique Fools with special abilities to help you on your journey 100+ trinkets and artifacts to collect and combo for winning strategies Swashbuckling hand-drawn artwork to put the wind in your sails Please note: A controller is required for local multiplayer","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Russian', 'Simplified Chinese', 'Traditional Chinese']",[],,https://cdn.akamai.steamstatic.com/steam/apps/1286580/header.jpg?t=1669137094,https://shipoffoolsgame.com/,https://www.team17.com/support/,[email],True,False,False,0,,0,485,71,,24,503,,19,19,19,19,Fika Productions,Team17,"Single-player,Multi-player,Co-op,Online Co-op,Shared/Split Screen Co-op,Shared/Split Screen,Steam Achievements,Full controller support,Steam Cloud,Remote Play Together","Action,Indie","Co-op,Rogue-lite,Action,Multiplayer,2D,Action Roguelike,Rogue-like,Cute,Colorful,Local Co-Op,Fantasy,Online Co-Op,Local Multiplayer,Naval Combat,Singleplayer,Combat,Great Soundtrack,Indie,Naval","https://cdn.akamai.steamstatic.com/steam/apps/1286580/ss_31c74b60275a8f283e61b065520081debe478e95.1920x1080.jpg?t=1669137094,https://cdn.akamai.steamstatic.com/steam/apps/1286580/ss_6e6bfa2693b6ecf93d2656a247b7a34f778809d7.1920x1080.jpg?t=1669137094,https://cdn.akamai.steamstatic.com/steam/apps/1286580/ss_142ba65198b8807c3fdfa0f3ca035da836cfdcde.1920x1080.jpg?t=1669137094,https://cdn.akamai.steamstatic.com/steam/apps/1286580/ss_65fee3f34d0153c85735b084fb11c1724658dfcc.1920x1080.jpg?t=1669137094,https://cdn.akamai.steamstatic.com/steam/apps/1286580/ss_1cc6723682e8092b3637558744aa508ac10a427e.1920x1080.jpg?t=1669137094,https://cdn.akamai.steamstatic.com/steam/apps/1286580/ss_ffdd7dab886913bdc60f679cd4a74f9115afe1fc.1920x1080.jpg?t=1669137094,https://cdn.akamai.steamstatic.com/steam/apps/1286580/ss_23718395cd621917120fc23ded210a32a874e413.1920x1080.jpg?t=1669137094,https://cdn.akamai.steamstatic.com/steam/apps/1286580/ss_042cbba8b817befeabf5597f5c9a5b25aa64a7fc.1920x1080.jpg?t=1669137094,https://cdn.akamai.steamstatic.com/steam/apps/1286580/ss_30b3b6965374602ee1e8e6e5fcfb08103d7786d5.1920x1080.jpg?t=1669137094,https://cdn.akamai.steamstatic.com/steam/apps/1286580/ss_b8253d3670e7b8f511d249d6354c65d316785969.1920x1080.jpg?t=1669137094","http://cdn.akamai.steamstatic.com/steam/apps/256917450/movie_max.mp4?t=1669135694,http://cdn.akamai.steamstatic.com/steam/apps/256900872/movie_max.mp4?t=1660568415,http://cdn.akamai.steamstatic.com/steam/apps/256890992/movie_max.mp4?t=1667231026,http://cdn.akamai.steamstatic.com/steam/apps/256876851/movie_max.mp4?t=1646832825"
1371810,Bamerang: Warm-Up Duel,"Aug 12, 2020",50000 - 100000,0,0,0.0,0,"In this free warm-up version of Bämeräng, you can already familiarize yourself with the art of boomerang throwing, which awaits you in the full game. Experience fast-paced boomerang duells, set in an outlandish, colorful world. Master the flight curve of the boomerang to hit your friends in unexpected ways and send them flying off the stage. What are you waiting for? Grab a friend for some action packed fun and please the almighty goddess with your mad boomerang throwing skills. Master the flight curve of the boomerang Learn to anticipate the trajectory of the boomerangs to dodge your opponent's throws and hit them from unexpected angles. Win the favor of the goddess The almighty green goddess declares as the winner whoever collects the most golden points on the stage. Don’t fall off the platform or the goddess will shake those precious points out of you. Exciting matches Steal those precious points from your opponents by landing your boomerang throws and throwing them off the platform. But beware, the more points you have, the more you can lose, making it easy for your opponents to catch up. AND ONCE YOU'RE ALL WARMED-UP, CHECK OUT THE FULL GAME, FEATURING: Over 20 map variations Adapt to the changing surface of the platform. Take cover behind obstacles and throw your opponents into holes in the map. Free for all mayhem or team mode Engage in intense 1v1 duels, or fill your whole couch with a 4-player free for all or team game. Matches over multiple rounds The green goddess will change the platform after each round as it rises towards the sky, where the winner can look forward to be celebrated by the goddess herself. More unique soundtracks Get into the boomerang fighting groove with 3 handcrafted soundtracks!",['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/1371810/header.jpg?t=1626703403,https://www.bamerang.net/,,[email],True,False,False,0,,0,40,3,,0,0,,0,0,0,0,Lululu Entertainment,Lululu Entertainment,"Multi-player,PvP,Shared/Split Screen PvP,Shared/Split Screen,Full controller support,Remote Play Together","Action,Casual,Free to Play,Indie","4 Player Local,Action,Pixel Graphics,Funny,Casual,2D Fighter,Local Multiplayer,Top-Down Shooter,Retro,Fighting,Top-Down,Arcade,Arena Shooter,2D,Colorful,Minimalist,Aliens,Family Friendly,Space,Surreal","https://cdn.akamai.steamstatic.com/steam/apps/1371810/ss_1f9d00d9237d4514f7ed813da833afc449acd5a5.1920x1080.jpg?t=1626703403,https://cdn.akamai.steamstatic.com/steam/apps/1371810/ss_4c7a9c86f4f0c162b146c741d838802e2549dbb0.1920x1080.jpg?t=1626703403,https://cdn.akamai.steamstatic.com/steam/apps/1371810/ss_3f76fe097885843a480943d112c07d4bbe717ea4.1920x1080.jpg?t=1626703403,https://cdn.akamai.steamstatic.com/steam/apps/1371810/ss_74d8eaaf1910e0b0f3cf8f76f2182c045a303730.1920x1080.jpg?t=1626703403,https://cdn.akamai.steamstatic.com/steam/apps/1371810/ss_2e03af5c0e07d5822bef5b6aca883040a5eafe9d.1920x1080.jpg?t=1626703403",http://cdn.akamai.steamstatic.com/steam/apps/256792728/movie_max.mp4?t=1595010492
602920,Sketch! Run!,"Mar 31, 2017",0 - 20000,0,0,1.99,0,"Once upon a time a school-boy got a copy-book. But it was not a usual one! Anything you draw in this copy-book becomes alive. And so did Liny! The romantic character, who wants to learn more about the world and become free! But it is not so easy. He has to overcome numerous obstacles. Water or an eraser can destroy him. So, sharpen your pencil and draw! Do not let Liny stop on his way towards a dream! A hundred of wonderful levels is waiting for you: you will be able to relax and enjoy!",['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/602920/header.jpg?t=1490989244,,,[email],True,False,False,0,,0,6,0,,0,0,,0,0,0,0,VI Games LLC,VI Games LLC,,"Indie,Early Access","Indie,Early Access","https://cdn.akamai.steamstatic.com/steam/apps/602920/ss_fae550737406ea0af17e7fa3a0e64d38e191f1f7.1920x1080.jpg?t=1490989244,https://cdn.akamai.steamstatic.com/steam/apps/602920/ss_8f827ac995d95bdefc99e8c54ebb39a94affc409.1920x1080.jpg?t=1490989244,https://cdn.akamai.steamstatic.com/steam/apps/602920/ss_c89df05eef7ec1d6e0fbea3521193afb51fb2670.1920x1080.jpg?t=1490989244,https://cdn.akamai.steamstatic.com/steam/apps/602920/ss_c131835eea517c005d8660a629c3c9cf36b8bb30.1920x1080.jpg?t=1490989244,https://cdn.akamai.steamstatic.com/steam/apps/602920/ss_684f28f57446777604c4fb755f4e769c8a0b3b2e.1920x1080.jpg?t=1490989244,https://cdn.akamai.steamstatic.com/steam/apps/602920/ss_8cb1f829a3da19864469afe883e130e64c73fbd4.1920x1080.jpg?t=1490989244",http://cdn.akamai.steamstatic.com/steam/apps/256681045/movie_max.mp4?t=1489605793
1818450,STALCRAFT,"Dec 9, 2022",0 - 0,0,0,0.0,0,"STALCRAFT is a game in the MMOFPS genre with Survival Horror elements. It combines an open world, RPG and a dynamic shooter component. Gameplay Most of the time the player spends in the open world of the Chernobyl Exclusion Zone . Locations are filled with all kinds of PvP and PvE-activities, beloved by fans of Stalker: search for artifacts, mutant hunting, exploration of uncharted locations, doing quests and laboratories, participation in faction wars. For those who have little time to play, there are various session modes. Plot and quests The main storyline introduces the player to the Zone and allows you to enjoy an intriguing story, complete with cut-scenes and fully voiced dialogues. The world is also filled with many side quests steeped in stalker spirit. First-person shooter Weapon balance is not typical of open-world MMOs and is more reminiscent of session shooters like Call of Duty. We characterize our game as a fast-paced, reaction based and skill-driven shooter. Engine and setting Originally, STALCRAFT was only conceived as a Minecraft fan modification that brings the world of S.T.A.L.K.E.R. into multiplayer mode. Over the past seven years , the project has changed significantly, and is now based on its own game engine. We position the game as an independent product inspired by the developments of GSC Game World, but not copying them. PVP in an open world One of the key features of the project is a complete freedom of PvP - players join one of the warring factions and can kill outsiders anywhere, except for small safe zones and quest dungeons. What is a stalker without looting and ambushes! Distribution model The game is distributed on a free-to-play model on a PC. Progression in the game is not pay to win - everything can be obtained in-game or purchased from other players at an auction.","['English', 'Russian']",['Russian'],,https://cdn.akamai.steamstatic.com/steam/apps/1818450/header.jpg?t=1670785332,https://stalcraft.net/link/sqr,https://support.exbo.net,[email],True,False,False,0,,0,0,0,,17,0,,0,0,0,0,EXBO,EXBO,"Multi-player,MMO,PvP,Online PvP,Co-op,Online Co-op,In-App Purchases","Action,Adventure,Massively Multiplayer,RPG",,"https://cdn.akamai.steamstatic.com/steam/apps/1818450/ss_93121f622fbc401d5ab8288e61e5ef95604db85c.1920x1080.jpg?t=1670785332,https://cdn.akamai.steamstatic.com/steam/apps/1818450/ss_46c63535fc634356b5a26e9d0b3d54ea0bed5fb2.1920x1080.jpg?t=1670785332,https://cdn.akamai.steamstatic.com/steam/apps/1818450/ss_1e8b0c84c39da6924a252a9f6eae3e48917ad37b.1920x1080.jpg?t=1670785332,https://cdn.akamai.steamstatic.com/steam/apps/1818450/ss_cff464ba281c89a685a9239b4d57b06e9f4e1007.1920x1080.jpg?t=1670785332,https://cdn.akamai.steamstatic.com/steam/apps/1818450/ss_d367c1252a76d40749532d4d537508f7d2ea6632.1920x1080.jpg?t=1670785332,https://cdn.akamai.steamstatic.com/steam/apps/1818450/ss_6d02b540a0d4a42a19a7fdc9f233b509918bd0ad.1920x1080.jpg?t=1670785332,https://cdn.akamai.steamstatic.com/steam/apps/1818450/ss_8328662f216b62634508c17362e0da83b205b7ff.1920x1080.jpg?t=1670785332,https://cdn.akamai.steamstatic.com/steam/apps/1818450/ss_c2b2bed87e28b82f433567ec6dde07a07e518c2b.1920x1080.jpg?t=1670785332,https://cdn.akamai.steamstatic.com/steam/apps/1818450/ss_6ea1c01fbf2c58b1ab8d3feb86ceb0314d4f1496.1920x1080.jpg?t=1670785332,https://cdn.akamai.steamstatic.com/steam/apps/1818450/ss_8ff9ff55561fc1bff34015742647b50cc47311dc.1920x1080.jpg?t=1670785332,https://cdn.akamai.steamstatic.com/steam/apps/1818450/ss_ab6638b0b0e626eaa51aea0381cd74dc7b3802de.1920x1080.jpg?t=1670785332,https://cdn.akamai.steamstatic.com/steam/apps/1818450/ss_b984ae1fd187e58b7008c7c66fbe5406bbd49892.1920x1080.jpg?t=1670785332,https://cdn.akamai.steamstatic.com/steam/apps/1818450/ss_2a15c04d11b2c56931ecdacc41cce032cccf23bb.1920x1080.jpg?t=1670785332,https://cdn.akamai.steamstatic.com/steam/apps/1818450/ss_7549f256e00225d375bc1398c1f968ff3c1fbe87.1920x1080.jpg?t=1670785332","http://cdn.akamai.steamstatic.com/steam/apps/256920462/movie_max.mp4?t=1670785268,http://cdn.akamai.steamstatic.com/steam/apps/256863239/movie_max.mp4?t=1670785331,http://cdn.akamai.steamstatic.com/steam/apps/256862305/movie_max.mp4?t=1638280928"
721400,Hot Runback - VR Runner,"Sep 27, 2017",0 - 20000,0,0,4.99,0,"Have you ever actually run while playing runners? Or you just sit and watch your character run on a smartphone screen without burning any single calorie? Now you have a chance to experience some-thing completely new, run your character through troubles, while actually run with your VR headset on. Run, evade obstacles and throw your weapons to everything your eye catches. Sometimes it would be a policeman, sometimes — a neighbour’s car. But what the most important is — you would have to run. Run for your life. Challenge yourself. Key features: Say no to buttons and sticks! Grab your Vive controllers and run! Infinite (Literally. The world is procedurally generated, there is no end) action! Unbelievable projectile weapons — you can throw footballs, hot dogs, even fresh fish! Show everyone how cool you are with global highscores and embedded fitness-tracking! Track your calories and distance. Get your body ready for beach vacation, without removing your HMD. Stylish graphics — no ugly cubes and flat textures! We are looking forward to your suggestions on what else we can add for you to have even more fun. Support us now! Tell your friends!",['English'],['English'],,https://cdn.akamai.steamstatic.com/steam/apps/721400/header.jpg?t=1506580113,,yode.co,,True,False,False,0,,0,6,1,,0,0,,0,0,0,0,Yode group,Yode group,Single-player,"Action,Casual,Sports","Action,Casual,Sports,VR","https://cdn.akamai.steamstatic.com/steam/apps/721400/ss_4dfefedb35a2dce04f7b524d1c8d76598a1c8afd.1920x1080.jpg?t=1506580113,https://cdn.akamai.steamstatic.com/steam/apps/721400/ss_1acc070b1b261621c0e368e2475387b90ddde4f0.1920x1080.jpg?t=1506580113,https://cdn.akamai.steamstatic.com/steam/apps/721400/ss_8255af2f843ad630e5a3d668ed07f570bbc5adab.1920x1080.jpg?t=1506580113,https://cdn.akamai.steamstatic.com/steam/apps/721400/ss_ec3a4e5b4b3e1a5fd5782acfc6eb39526fb395cb.1920x1080.jpg?t=1506580113,https://cdn.akamai.steamstatic.com/steam/apps/721400/ss_81ddbdc8e146e86444c94074069107715786be98.1920x1080.jpg?t=1506580113",http://cdn.akamai.steamstatic.com/steam/apps/256696140/movie_max.mp4?t=1506427353
520120,Vanguard V,"May 31, 2017",0 - 20000,0,0,14.99,0,"Join Us On A Journey as we develop Vanguard V in this Early Access release. This title features the original 2014 prototype level and a completely new level! Level 2 also has developer commentary, simply hit the 'Enter' key to get behind-the-scenes info as you play. Also, make sure to check out the Developer Corner to hear from the developers directly in 360 video. Videos are updated alongside the game. Your support will directly help this title reach the finish line! JackSepticEye playing the 2014 Vanguard V Prototype Vanguard V is a fast-paced flight adventure game, designed for Virtual Reality, with diverse settings including flights through space, Earth’s surface, and the worlds below. You are the sole defender and greatest weapon against the Parasites. The freedom of flight meets action adventure! The team includes developers who worked on titles including Uncharted, Shovel Knight, Call of Duty, Syphon Filter, and from a variety of game companies including Sony, Microsoft, EA, Capcom and more! Reviewers trying out the 2014 Prototype Qu entering the scene at the start of the all new level 2! Watch out! Those hurt. Obsidian Falls",['English'],['English'],,https://cdn.akamai.steamstatic.com/steam/apps/520120/header.jpg?t=1496232133,http://www.VanguardV.com,http://www.zerotransform.com,[email],True,False,False,0,,0,10,5,,0,0,,0,0,0,0,ZeroTransform,ZeroTransform,"Single-player,Partial Controller Support,Commentary available","Action,Adventure,Indie,Early Access","Action,Indie,Adventure,Early Access,VR","https://cdn.akamai.steamstatic.com/steam/apps/520120/ss_e6cce70029048c7fd14bfa0067f98709f273b1a7.1920x1080.jpg?t=1496232133,https://cdn.akamai.steamstatic.com/steam/apps/520120/ss_2edcdb4ec47c2ba29b9d207c9d23492c8c59034d.1920x1080.jpg?t=1496232133,https://cdn.akamai.steamstatic.com/steam/apps/520120/ss_9a3f8026b044e79f6dbbdd8fda55897e44870b09.1920x1080.jpg?t=1496232133,https://cdn.akamai.steamstatic.com/steam/apps/520120/ss_788a6dbb2b64abd5b8de96b7e08b4952be0a8eb2.1920x1080.jpg?t=1496232133,https://cdn.akamai.steamstatic.com/steam/apps/520120/ss_28e221acd9f3bcf966fbe175b57113cc2bfad185.1920x1080.jpg?t=1496232133","http://cdn.akamai.steamstatic.com/steam/apps/256682048/movie_max.mp4?t=1495753414,http://cdn.akamai.steamstatic.com/steam/apps/256686125/movie_max.mp4?t=1496232129"
766730,Gachimuchi Reloaded,"Feb 14, 2018",0 - 20000,0,0,0.99,0,Show them who's the boss of this gym. St♂ry Get out of the nasty paws of Gachi in passing killing robots and whit♂ liquid. You do not have past and future. You stupid cock. All that you have a jetpack and a machine gun. Destroy them all. In Gachimuchi Reloaded you will get: ♂ Addictive gameplay. ♂ Classic 2D platformer. ♂ Hardcore ♂ Сlassical music. ♂ Beautiful graphics 2♂18. ♂ Dangerous opponents. ♂ Deep immersion in a narrow tunnel. ♂ Weapons and revenge.,['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/766730/header.jpg?t=1520197830,,,[email],True,False,False,0,,0,195,16,,50,188,,0,0,0,0,Volha,Volha,"Single-player,Steam Achievements,Partial Controller Support","Sexual Content,Nudity,Violent,Gore,Action,Adventure,Indie","Indie,Violent,Adventure,Sexual Content,Action,Gore,Nudity,Psychological Horror,Comedy,Memes,Great Soundtrack,Casual,Singleplayer,Emotional,Simulation,Education,Horror,Story Rich,Action-Adventure,Futuristic","https://cdn.akamai.steamstatic.com/steam/apps/766730/ss_1678c87fd2c49330a464eef989112db23eea4793.1920x1080.jpg?t=1520197830,https://cdn.akamai.steamstatic.com/steam/apps/766730/ss_f6e2bce5d14d09f37eeabb956878bdd0098d6858.1920x1080.jpg?t=1520197830,https://cdn.akamai.steamstatic.com/steam/apps/766730/ss_ceb8d8fa526f685ea89f44a31b280f4bed0b0a4c.1920x1080.jpg?t=1520197830,https://cdn.akamai.steamstatic.com/steam/apps/766730/ss_f1228609a58e6b42d6d1c7ab6b4b26a337268748.1920x1080.jpg?t=1520197830,https://cdn.akamai.steamstatic.com/steam/apps/766730/ss_9cba759970550b696329fd3f731fb42d25fae2b6.1920x1080.jpg?t=1520197830,https://cdn.akamai.steamstatic.com/steam/apps/766730/ss_432d3a52499593624cfa161ea9c372f1b794181f.1920x1080.jpg?t=1520197830",
