AppID,Name,Release date,Estimated owners,Peak CCU,Required age,Price,DLC count,About the game,Supported languages,Full audio languages,Reviews,Header image,Website,Support url,Support email,Windows,Mac,Linux,Metacritic score,Metacritic url,User score,Positive,Negative,Score rank,Achievements,Recommendations,Notes,Average playtime forever,Average playtime two weeks,Median playtime forever,Median playtime two weeks,Developers,Publishers,Categories,Genres,Tags,Screenshots,Movies
547900,Front Office Football Eight,"Nov 23, 2016",20000 - 50000,35,0,29.99,0,"Front Office Football is a text-based sports simulation. It's a game for those of us who love the numbers in sports. In Front Office Football, you play the role of your favorite team's general manager. You determine your team's future through trading with opponents, negotiating contracts, bidding for free agents and discovering new talent through the annual amateur draft. You can also play the role of the armchair coach, setting game plans, creating playbooks and depth charts. You can call every play yourself if you like. You can determine ticket prices and submit stadium construction plans for public approval. You can move your team if the public won't properly support your franchise. Front Office Football Eight includes a multi-player career mode with full ftp support, allowing you to compete in a league with up to 31 other enthusiastic general managers. Multi-player mode runs independently of Steam and requires a commissioner to manage the web site. The original game, released in 1998, received an Editors' Choice award from Computer Gaming World and a 4 1/2-star review. It was nominated for numerous Sports Game of the Year awards. This is the Eighth full version, updated in February 2021 with 2020 player rosters. Put Yourself in the Front Office In order to succeed in Front Office Football, you need to perform as well as possible in four different areas. Team Performance. On the field, your primary goal is winning the coveted Front Office Bowl. Your fans, players and staff all want to see that championship banner raised to a new position in the ring of honor surrounding your stadium. Financial Performance. Off the field, your team needs to show a profit, or the owner will become angry and threaten your job. You need to control salary and staff costs while balancing the need to spend money to build and upgrade your stadium against the risk of facing stagnant ticket revenue with an aging arena. Roster Value. You need to negotiate contracts, sign free agents, make wise decisions in the amateur draft and outsmart opposing general managers in trade. Building a strong, capable roster means everything in Front Office Football. Franchise Value. The bottom line is that a happy owner has a franchise that's the envy of professional football. Nothing means more to the owners than seeing their franchise on the top of the list of most valuable franchises. You help put your team on that list by excelling in the three other categories, but the best general managers look for opportunities to move the team in order to find a home town with a strong economy that will support your team like none other. Major Features of Front Office Football The game concentrates on roster management and career play. There are several key elements emphasized in the game design: A realistic trading module. You can't simply take the players you want from other teams. Proper aging of players. Players at different positions age differently. Quarterbacks need a couple of more years to reach their prime, but their careers last several years longer, on average, than running backs. The amateur draft. Teams realistically assess their needs, and build through the draft. Statistics. All the major stats are tracked and are available at any given time. Career and full season-by-season statistics are tracked in 135 different categories, including Red Zone and Third Down numbers. You can view and sort statistics by team, category and position. It's fast and accurate. Front Office Football also tracks and displays 182 different team statistics and league totals. Play calling. Designed to allow quick selection of a large library of players, you can be the ultimate GM and wrest control of the play-by-play action from your coach. You can tailor your in-game strategy to your team's strengths without having to build each play from scratch. Free agency. Teams compete with you to sign the best free agents. Each player has his own idea of how much he wants to stay with his existing team, and how much he wants to play for a champion. But money is still at the root of all decisions. Home towns. Each player will have a home town from nearly 10,000 American cities. When deciding on teams during free agency, players may prefer a team closer to home. Offensive playbooks. Each season, you can create a playbook full of offensive plays your team will use during the season. Depth charts. You can set every personnel grouping for your team, on offense and on defense. Front Office Football simulates games based on these charts. Game plans. The game plan will allow you to specify different strategies depending on the score of the game and how much time remains. You can create scripts of plays to use based on down, distance and field position. On defense, you select plays based on the situation and what the offense is showing. You can micro-manage every decision, or you can leave everything to your coaching staff. Player ratings. Each player is rated for 53 different skills. But you don't have access to the raw numbers. Where's the fun in that? You hire a coaching staff, with varied strengths and weaknesses. Your coaches tell you how good they think your players are - and how good they think your opponents' players are. The salary cap. It's an essential tool in keeping parity among professional football rosters. You'll have to cut your aging, high-paid veterans just like any ruthless general manager worth his weight in negotiations. City profiles. Submit a plan to build a new stadium to your voters. If they turn you down, you can propose a move to any of 169 cities modeled in the game. Each city is rated for several economic criteria, which affects its desire for a new team. Team chemistry. Players will perform better or worse in some instances, depending on how they feel about players in their group. Dynamic Quarterback learning process. As quarterbacks learn more about the game, they will have access to more plays during games, allowing the smarter signal-callers to better confuse their opponents. Record keeping. All team statistics are tracked for a manager's entire career. Team records, including all-time performance against every other team, are kept. A game-by-game performance breakdown is always available for individual players. Power ratings. You can see how your team ranks using Solecismic Software's custom power rankings. These ratings are used to set a point spread for each game. Enhanced replay value. Every time you start a new career, the core ratings for each player are randomly affected. For veterans, the random change will be very small. Established stars will always be significant players. For rookies, however, performance will vary significantly. This allows for a more challenging game and greater replay value. Multi-Player League Support. Choose a commissioner to run the games for your league. Your commissioner will simulate the games and process every team's instruction set for each stage during the game. Up to 32 people can compete in each multi-player league. New in Version Eight For those of you who have played Front Office Football in the past, there are dozens of new features in the game. This is our most ambitious new product to date, and you'll find it a much more realistic professional football experience. Custom offensive playbooks. Each year, during training camp, you can create a book of up to 200 offensive plays to use during the season. Of course, as with all the management features in Front Office Football, the game's AI can create a playbook specifically for your team if you like. New player participation charts. You can select your starters based on personnel groupings. This gives you much more control over who is on the field in every situation. More realistic game planning. Rather than filling out extensive charts, you can write scripts for the plays your team will run in every situation. Create a list of plays for use in the Two-Minute Drill. Save your best plays for those critical third-and-three situations. This is much closer to how professional teams handle in-game play-calling. On defense, your plan will cover how you react to what your opponent is doing. You'll have fewer choices to make, but the choices will have a big impact on performance. Instant history (or at least history created as quickly as your computer can run). At the press of a button, you can generate up to 50 seasons of 'history' for your league, with the AI running every team. Enhanced Multi-Player Support. A fuller set of options for maintaining your multi-player games. Additional security features to prevent 'hacked' stage files and file compression to shorten load times and reduce the FTP space needed to run a game. New player cards with quick access to all the information available about each athlete. Create graphs showing how many wins each franchise has over any time period in your league to highlight potential dynasties. A playoff probability simulator so that late in the season you can determine each team's chances of reaching the playoffs or gaining a first-round bye. A brand new menu interface. Front Office Football will never be the prettiest game in the world, but the the new menu will quickly get you any place in the game. Interface improvements. Switch between using various screens within the game. You can even take advantage of multiple monitors and have all sorts of varied information available at once. Front Office Football has always been about displaying as much information as possible. Quote of the Day. Every day, you can read a quote from the vast store of collected wisdom within the Front Office Football universe. Extensive improvements and fine tuning within the game engine. Little was left untouched. The heart of Front Office Football is in the play results and the simulation of thousands and thousands of games. A 2019 player file and coach file. Thanks for taking a look at Front Office Football Eight.",['English'],[],"“The game is as in-depth as any sports game on the market, and kept me coming back for more and more.” 8.5/10 – Operation Sports",https://cdn.akamai.steamstatic.com/steam/apps/547900/header.jpg?t=1613806720,http://www.solecismic.com,http://www.solecismic.com,,True,False,False,0,,0,208,42,,78,244,,0,0,0,0,Solecismic Software,Solecismic Software,"Single-player,Multi-player,Steam Achievements",Sports,"Sports,Simulation,Football,Management","https://cdn.akamai.steamstatic.com/steam/apps/547900/ss_2d108f41781312f5c2c224bb7d1b0d797fa0428a.1920x1080.jpg?t=1613806720,https://cdn.akamai.steamstatic.com/steam/apps/547900/ss_a1ae4b9bff794df72b7411a2817f724c690760a2.1920x1080.jpg?t=1613806720,https://cdn.akamai.steamstatic.com/steam/apps/547900/ss_e5aba14c6a24d9de715a35eedebc8318c596ec0f.1920x1080.jpg?t=1613806720,https://cdn.akamai.steamstatic.com/steam/apps/547900/ss_f8da042a77f0661a181943e59e0b51086fae2630.1920x1080.jpg?t=1613806720,https://cdn.akamai.steamstatic.com/steam/apps/547900/ss_b441ce3265f4e1d99e760c9aba4e09df3e972110.1920x1080.jpg?t=1613806720,https://cdn.akamai.steamstatic.com/steam/apps/547900/ss_054ea94aaeb952abefbf74c59da577d6453d3350.1920x1080.jpg?t=1613806720,https://cdn.akamai.steamstatic.com/steam/apps/547900/ss_47f9fbc887c65c56dbf6eec9f260429615897068.1920x1080.jpg?t=1613806720,https://cdn.akamai.steamstatic.com/steam/apps/547900/ss_958fc33a9df6e2e7d00c75fc2f44a46866d16a02.1920x1080.jpg?t=1613806720,https://cdn.akamai.steamstatic.com/steam/apps/547900/ss_42531f09bba5f43f5888509acdf207fea84fcfa6.1920x1080.jpg?t=1613806720,https://cdn.akamai.steamstatic.com/steam/apps/547900/ss_2edbb94d4f5547e70bd2283b94e14893b96eec7e.1920x1080.jpg?t=1613806720,https://cdn.akamai.steamstatic.com/steam/apps/547900/ss_70984c5795ffb282099fce7cda075a7aa1d16272.1920x1080.jpg?t=1613806720,https://cdn.akamai.steamstatic.com/steam/apps/547900/ss_c77173a277d6762ec90f4fde13d0cf4d9eaed3e3.1920x1080.jpg?t=1613806720,https://cdn.akamai.steamstatic.com/steam/apps/547900/ss_d7d9e4509b50ab685a6f1f2a6bf878b960aa9307.1920x1080.jpg?t=1613806720,https://cdn.akamai.steamstatic.com/steam/apps/547900/ss_2d456ac35575a70da07322ef11ff320542348491.1920x1080.jpg?t=1613806720",http://cdn.akamai.steamstatic.com/steam/apps/256675052/movie_max.mp4?t=1479869544
555080,Isyium,"Dec 13, 2016",0 - 20000,0,0,0.99,0,"Features Over 40 original compositions - sci-fi electro tunes to immerse you into this altered world. (runtime 100+ mins) Easy to learn - just hit a button when the atoms collide! Deeper strategy with improved skill and higher competencies. Overlay systems - Easers to ease targeting of atomic hits (when earned), a Sight for aligning hits, a 'Resist-Vaporizing' meter to impede a vaporizing event, a Qenoscope to vanquish Antimatter Radicals, internal lighting options to favor tunnel imagery, options for spoken voice and/or continuous music with shuffle option by switch. About Isyium is a unique combination of simulation, strategy and casual arcade (if played in that spirit) with an abridged story mode. Set in an orbital accelerator many years in the future after Earth's untimely bio destruction, you pilot a futuristic - if not altogether rusted and clunky apparatus - called the Spinnercast Module, capable of near light speed as it races through the loop. Your goal is to create Isyium - a theoretical particle that reverses the effects of Proxectron - the cause of Earth's disaster. (Proxectron was similarly created in an orbital accelerator). Discovering a casebook detailing the process of defining Isyium, you now run something called a simulant, building particles and logging codes. When eight codes have been defined there is a brief puzzle to solve before uploading them, completing your mission. Gameplay From a viewport you interact with particles to form new entities. This is achieved by smashing two atoms then combining their offspring particles to color the core, which eject to one of eight positions in the outer group. At run completion there is a presentation of volumes. Once all colors have been completed, a competency is achieved, resulting in an auto-save and a code written to the casebook's cover. Strategy is required for mixing colors, maintaining the central core's mass, destroying Antimatter Radicals - which can damage your module and end your run early, along with using Discontinuous Anomalies to increase atomic velocities (and improve the mass of resulting particles) or contiguous atomic hits to increase velocity as well as earn Easer points and resist Vaporizing Rays. Balance your particle combining choices with elimination choices - either make a large amount of particles with greater mass (along with their orbiting satellites) to define harder to achieve, larger-sized colors sooner, or keep runs lean and eliminate threats early, requiring more runs overall. To assist, your module contains numerous dials and switches that link to tools, as described in the manual.",['English'],['English'],,https://cdn.akamai.steamstatic.com/steam/apps/555080/header.jpg?t=1481699554,,,[email],True,False,False,0,,0,4,5,,14,0,,250,0,284,0,Glenn Main,Glenn Main,"Single-player,Steam Achievements,Full controller support,Steam Trading Cards",Simulation,Simulation,"https://cdn.akamai.steamstatic.com/steam/apps/555080/ss_142a27ca8110d221e1e633127aa65fd01958c02f.1920x1080.jpg?t=1481699554,https://cdn.akamai.steamstatic.com/steam/apps/555080/ss_71574724188238f6b9c4bcc48037299ef2edae04.1920x1080.jpg?t=1481699554,https://cdn.akamai.steamstatic.com/steam/apps/555080/ss_3d3b48c9b826f4fdb61692bd10e9a3625ce2ae7f.1920x1080.jpg?t=1481699554,https://cdn.akamai.steamstatic.com/steam/apps/555080/ss_8badef5df3c65c50a51c49ca9cc7c040666d00f3.1920x1080.jpg?t=1481699554,https://cdn.akamai.steamstatic.com/steam/apps/555080/ss_421b803f36ea20b999a4f1ea3c61cbb5a8cf4c44.1920x1080.jpg?t=1481699554,https://cdn.akamai.steamstatic.com/steam/apps/555080/ss_783d2264ab576f715eb8d2587ea96782ba49644a.1920x1080.jpg?t=1481699554,https://cdn.akamai.steamstatic.com/steam/apps/555080/ss_eff1267cb23bf9f83de0c11edb2680320f39f832.1920x1080.jpg?t=1481699554,https://cdn.akamai.steamstatic.com/steam/apps/555080/ss_49bb219dd196faf7314d67617890817415c948b2.1920x1080.jpg?t=1481699554,https://cdn.akamai.steamstatic.com/steam/apps/555080/ss_243c74cfdb221c4005551fa95184a032aeb483ef.1920x1080.jpg?t=1481699554,https://cdn.akamai.steamstatic.com/steam/apps/555080/ss_346ffdf19e049e06a3147329876ab325ceb85c79.1920x1080.jpg?t=1481699554",http://cdn.akamai.steamstatic.com/steam/apps/256675789/movie_max.mp4?t=1481327058
1883200,Hentai Lagoon,"May 19, 2022",0 - 20000,0,0,0.99,0,"Hentai Lagoon is a puzzle game, the ultimate goal of which is to swap the blocks to collect the image. But remember, the purpose of this game is to let you relax and enjoy the process. To do this, we added a minimalistic interface and relaxing music. Features: Relaxing puzzle game. Beautiful girls. Beautiful music.","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Arabic', 'Bulgarian', 'Portuguese - Brazil', 'Hungarian', 'Vietnamese', 'Greek', 'Danish', 'Spanish - Latin America', 'Traditional Chinese', 'Simplified Chinese', 'Korean', 'Dutch', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Russian', 'Thai', 'Turkish', 'Ukrainian', 'Finnish', 'Czech', 'Swedish', 'Japanese']",[],,https://cdn.akamai.steamstatic.com/steam/apps/1883200/header.jpg?t=1653000116,,,[email],True,False,False,0,,0,0,0,,0,0,"This game may contain content that is not suitable for all ages or for viewing at work: Nudity or sexual scenes, Adult Content. All characters are over 21 years old. non-consensual sex Ordinary sex BDSM and Using toys for sex",0,0,0,0,Horny69Team,Horny69Team,Single-player,"Casual,Indie",,"https://cdn.akamai.steamstatic.com/steam/apps/1883200/ss_8eb40be27c9745e83a0bab4bd8c6e13dfdd758a5.1920x1080.jpg?t=1653000116,https://cdn.akamai.steamstatic.com/steam/apps/1883200/ss_5849bd704d908796211cae730faae0e3c8b91e32.1920x1080.jpg?t=1653000116,https://cdn.akamai.steamstatic.com/steam/apps/1883200/ss_a15f1523ba005bee63055f8136dc918272d3a1f5.1920x1080.jpg?t=1653000116,https://cdn.akamai.steamstatic.com/steam/apps/1883200/ss_2d478aaaaaf2b38a2afd2be8044908b513658b87.1920x1080.jpg?t=1653000116,https://cdn.akamai.steamstatic.com/steam/apps/1883200/ss_ef50b04391089f189d432f00ba704dd0be94a0bc.1920x1080.jpg?t=1653000116",
2015260,Rich Taste of Ecchi,"Jun 17, 2022",0 - 20000,0,0,14.99,0,"General Rich Taste of Ecchi is an addicting game in which you have to solve puzzles with Lovely Girls Incredible Atmosphere , Great Music , lots of levels with girls art in HD quality. The game is great for relaxing after a hard day. Features Several difficulty levels. Relaxing gameplay 5 HD quality art with beautiful girls Pleasant atmosphere. Game Modes: EASY - 4x4 MEDIUM - 4x6 ADVANCED - 6x10 HARD - 8x14 EPIC - 10x16",['English'],['English'],,https://cdn.akamai.steamstatic.com/steam/apps/2015260/header.jpg?t=1655485395,,,[email],True,False,False,0,,0,12,0,,0,0,,0,0,0,0,玫瑰工作室,玫瑰工作室,Single-player,"Adventure,Casual,Indie,RPG","Casual,Adventure,RPG,Visual Novel,Puzzle,Turn-Based Strategy,Strategy RPG,JRPG,Idler,Side Scroller,Puzzle-Platformer,Exploration,Clicker,CRPG,2D,Anime,Cute,Minimalist,First-Person,Pixel Graphics","https://cdn.akamai.steamstatic.com/steam/apps/2015260/ss_d47c45a191e6fd25368f37c9855f5cd395144307.1920x1080.jpg?t=1655485395,https://cdn.akamai.steamstatic.com/steam/apps/2015260/ss_8fcdf71b5f10dbd5c3fc7dde1cb491fe5950a3c4.1920x1080.jpg?t=1655485395,https://cdn.akamai.steamstatic.com/steam/apps/2015260/ss_adddd6e8e37e64cfa3bb759e976a3d41215671e1.1920x1080.jpg?t=1655485395,https://cdn.akamai.steamstatic.com/steam/apps/2015260/ss_8dab42ffbf610aa10116882e7697a3e7cae0917b.1920x1080.jpg?t=1655485395,https://cdn.akamai.steamstatic.com/steam/apps/2015260/ss_a5911e4e9796e5044ed6ef5130336f0ee2a66ed5.1920x1080.jpg?t=1655485395",http://cdn.akamai.steamstatic.com/steam/apps/256889008/movie_max.mp4?t=1654157891
1449040,EXOTIUM - Episode 11,"Mar 29, 2021",0 - 20000,0,0,1.99,0,"In 2082, the human species lives in peace, and its technological and societal evolutions are exponential. This game series consisting of a season you must be through the eyes of Antoine Harris to a whole future universe of rich science fiction and composed of several stories from the past and the future. In this episode, Mr. Harris will uncover the truth about this place, from the man to the headset, but also about humanity in general. He will also discover that his past did not unfold in certain interventions from someone, whose identity he did not know ... Gameplay: The gameplay of EXOTIUM games is reduced to the strict minimum like a walking simulator, so don't expect to play an action game, you will play to discover the history of the characters, through their dialogue and some kinematics, and you will be able to understand the path that humanity took to get to where it is. Duration: each episode lasts about 40 minutes like a television series.",['French'],['French'],,https://cdn.akamai.steamstatic.com/steam/apps/1449040/header.jpg?t=1617039788,,,[email],True,False,False,0,,0,0,0,,0,0,,0,0,0,0,ALPHY,ALPHY,Single-player,"Casual,Indie",,"https://cdn.akamai.steamstatic.com/steam/apps/1449040/ss_27c852f8394adf1497c1e34e896b8c5eaf35e20e.1920x1080.jpg?t=1617039788,https://cdn.akamai.steamstatic.com/steam/apps/1449040/ss_5ddcfb2ef69bee20fe27397e1320987bf6b84b5f.1920x1080.jpg?t=1617039788,https://cdn.akamai.steamstatic.com/steam/apps/1449040/ss_31ece1eb18dbacba225c42958a2684654f285c18.1920x1080.jpg?t=1617039788,https://cdn.akamai.steamstatic.com/steam/apps/1449040/ss_1fed06f66ff5afaf06b87a81c5a9abeb66443d09.1920x1080.jpg?t=1617039788,https://cdn.akamai.steamstatic.com/steam/apps/1449040/ss_8adfb76b6f72f57f21108146482fbcfe8b1c2310.1920x1080.jpg?t=1617039788","http://cdn.akamai.steamstatic.com/steam/apps/256827489/movie_max.mp4?t=1617039777,http://cdn.akamai.steamstatic.com/steam/apps/256806346/movie_max.mp4?t=1607885587"
1221070,Alien street battle,"Feb 7, 2020",0 - 20000,0,0,2.99,0,Welcome to alien street battle a jam packed game filled with fun and laughter. Choose your own character and Complete missions. Perform unique tricks destroy objects and enter the aliens advanced machines. roam around the open world drive cars play the arcades and even change your clothes. Key features: . Free Content Updates . Online Multiplayer . Character Select . PVP Mode Note . a controller is required for local multiplayer,['English'],['English'],,https://cdn.akamai.steamstatic.com/steam/apps/1221070/header.jpg?t=1653409701,,,[email],True,False,False,0,,0,7,1,,0,0,,0,0,0,0,karl brown,karl brown,"Single-player,Multi-player,PvP,Online PvP,LAN PvP,Shared/Split Screen PvP,Co-op,Shared/Split Screen Co-op,Shared/Split Screen,Partial Controller Support,Remote Play Together","Action,Adventure,Indie,Massively Multiplayer,Sports","Action,Sports,Indie,Adventure,Massively Multiplayer,Action-Adventure,Third-Person Shooter,Third Person,Realistic,Split Screen,Aliens,PvP,Co-op,Local Co-Op,Multiplayer,Singleplayer,Local Multiplayer","https://cdn.akamai.steamstatic.com/steam/apps/1221070/ss_eaf12d67cddb8463af2fee6a29241e4584356302.1920x1080.jpg?t=1653409701,https://cdn.akamai.steamstatic.com/steam/apps/1221070/ss_d5e4095118a746a0e180ba9c680dc6891c8e321b.1920x1080.jpg?t=1653409701,https://cdn.akamai.steamstatic.com/steam/apps/1221070/ss_8a0b738ce083f937a73e112044dd3198a5678403.1920x1080.jpg?t=1653409701,https://cdn.akamai.steamstatic.com/steam/apps/1221070/ss_419a960572e0d9449171af3e7d62695d46f6ae34.1920x1080.jpg?t=1653409701,https://cdn.akamai.steamstatic.com/steam/apps/1221070/ss_de235e29895b9d9d2bdf22136f94423965d33ab9.1920x1080.jpg?t=1653409701,https://cdn.akamai.steamstatic.com/steam/apps/1221070/ss_25e7064f6158e09adf1d0748635787d9e52c18c6.1920x1080.jpg?t=1653409701,https://cdn.akamai.steamstatic.com/steam/apps/1221070/ss_5e91f75693fdcd80d75d4f8c6aca827a592e15df.1920x1080.jpg?t=1653409701",http://cdn.akamai.steamstatic.com/steam/apps/256861107/movie_max.mp4?t=1637273431
2332580,Homeseek Playtest,"Mar 23, 2023",0 - 0,0,0,0.0,0,,[],[],,https://cdn.akamai.steamstatic.com/steam/apps/2332580/header.jpg?t=1679587537,,,,True,False,False,0,,0,0,0,,0,0,,0,0,0,0,,,,,,,
2185530,VR T72 Battle in Afghanistan,"Dec 20, 2022",0 - 20000,0,0,2.39,0,"Through VR virtual simulation, players are brought to the battlefield of Afghanistan full of gunpowder, and they drive steel beasts to fight fiercely with the enemy in the city. Players drive tanks to walk in the streets and alleys of the city, attacking and destroying the tank targets of every hostile target. The enemy's attack will also damage the armor of the tank, after the armor is cleared, the battle is lost. Therefore, while attacking the enemy, do your own protection measures and attack and destroy as many hostile targets as possible. Game operation: Left handle roulette controls tank action The right handle controls the movement of the turret Right handle trigger controls firing","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Russian', 'Turkish', 'Japanese', 'Polish', 'Simplified Chinese', 'Traditional Chinese', 'Portuguese - Portugal', 'Korean']",[],,https://cdn.akamai.steamstatic.com/steam/apps/2185530/header.jpg?t=1671599351,,,[email],True,False,False,0,,0,0,0,,0,0,,0,0,0,0,MonGoLian Game Studio,MonGoLian Game Studio,"Single-player,Tracked Controller Support,VR Only","Action,RPG,Simulation",,"https://cdn.akamai.steamstatic.com/steam/apps/2185530/ss_7abce0ad415151176648e921dda97e715928f06e.1920x1080.jpg?t=1671599351,https://cdn.akamai.steamstatic.com/steam/apps/2185530/ss_ea09f8361b7f525ceaf8bc2f0c83fb65ef0c49ff.1920x1080.jpg?t=1671599351,https://cdn.akamai.steamstatic.com/steam/apps/2185530/ss_3b25023f315768071ab96db4795b31147a942dd9.1920x1080.jpg?t=1671599351,https://cdn.akamai.steamstatic.com/steam/apps/2185530/ss_2710b10f4201d78bce09b218355648562421d473.1920x1080.jpg?t=1671599351,https://cdn.akamai.steamstatic.com/steam/apps/2185530/ss_53dc9dec55eedb8b800ef5db45ee65b6c00f2277.1920x1080.jpg?t=1671599351",http://cdn.akamai.steamstatic.com/steam/apps/256910838/movie_max.mp4?t=1668482542
1628790,幻想殇物语,"Aug 10, 2021",0 - 20000,0,0,1.99,0,"This is a linear role-playing adventure game. Players are going to play a servant of the Royal Princess of the Far East Island. In the process of traveling with the princess, they can solve the truth of each story and explore their own inner world by completing decryption, small games, interesting battles, etc. At the same time, in the process of promoting the main line, we will unlock the branch line and complete the branch line accordingly, so as to further understand the story background and the emotional stories of the characters, as well as all kinds of social situations. [game features] *Inexplicably interesting battle *All kinds of games *The treasure chest hidden in the underground city *Find the password and explore the decryption elements of the clue *12 Daily branches and 7 story branches",['Simplified Chinese'],[],,https://cdn.akamai.steamstatic.com/steam/apps/1628790/header.jpg?t=1648801817,,,960410781qq@.com,True,False,False,0,,0,3,0,,0,0,"The adult content of the game will mainly appear in: After the main story, as an additional reward, you need to talk to the corresponding characters to trigger the plot. Including swimsuit, bath towel benefits, sex in sleep It will be displayed on the screen in the form of transparent background picture CG The game does not include depictions of sexual acts and/or violence, sensitive topics of sexual assault / involuntary sexual behavior, drug and alcohol abuse or self harm. The story of the work revolves around the feelings between men and women in ancient times. The topic involves the discussion of themselves and the reflection on human nature. There will be some topics involving privacy, including what love is and whether it is feasible to fall in love with people of different classes，But it will not involve the discussion of sex, and the description of self mutilation and sexual assault will not appear *Last, the steam version of the game does not contain Mature content，The game is a full age version.",0,0,0,0,Blue Pigeon,Blue Pigeon,Single-player,"Adventure,Indie,RPG,Early Access","Early Access,RPGMaker,Mature,Hentai,JRPG,Adventure,Alternate History,Anime,RPG,Nudity,Linear,Pixel Graphics,Sexual Content,CRPG,Singleplayer,Indie","https://cdn.akamai.steamstatic.com/steam/apps/1628790/ss_1410f1228384faefdffec2efce2e499722ae894d.1920x1080.jpg?t=1648801817,https://cdn.akamai.steamstatic.com/steam/apps/1628790/ss_8692637f3f47daaf547a189e867f4944d9068c72.1920x1080.jpg?t=1648801817,https://cdn.akamai.steamstatic.com/steam/apps/1628790/ss_854614ef059d0a036395ff4f814491941d889045.1920x1080.jpg?t=1648801817,https://cdn.akamai.steamstatic.com/steam/apps/1628790/ss_fa10027fe5c39e3fcbc23af68fbbf2974c7b22c5.1920x1080.jpg?t=1648801817,https://cdn.akamai.steamstatic.com/steam/apps/1628790/ss_33370b47cc4fe4a4b2b6ef79d11600821e147c7b.1920x1080.jpg?t=1648801817",http://cdn.akamai.steamstatic.com/steam/apps/256843710/movie_max.mp4?t=1626928095
